City,Temperature,Humidity,Clouds,Winds,Country,Date,Latitude,Longitude
Ushuaia,49.66,37,0,8.05,AR,1666733048,-54.8,-68.3
Puerto Ayora,68.56,91,81,5.99,EC,1666733602,-0.7393,-90.3518
Busselton,53.37,91,66,3.11,AU,1666733206,-33.65,115.3333
Gamba,76.87,89,77,1.45,GA,1666733243,-2.65,10.0
Ostrovnoy,31.19,88,93,17.43,RU,1666733596,68.0531,39.5131
Yellowknife,21.72,93,75,11.5,CA,1666733009,62.456,-114.3525
Flinders,67.8,79,68,8.99,AU,1666733740,-34.5833,150.8552
Vaini,75.36,64,75,4.61,TO,1666733741,-21.2,-175.2
Qaanaaq,22.3,96,100,3.62,GL,1666733561,77.484,-69.3632
Tuktoyaktuk,12.2,92,75,6.91,CA,1666733543,69.4541,-133.0374
Cherskiy,-5.1,93,52,7.07,RU,1666733742,68.75,161.3
Port Alfred,62.19,86,99,5.01,ZA,1666733680,-33.5906,26.891
Port Elizabeth,62.89,77,40,13.8,ZA,1666733524,-33.918,25.5701
Tatarsk,29.61,79,100,6.78,RU,1666733743,55.219,75.9828
Usogorsk,31.26,87,90,5.77,RU,1666733743,63.4106,48.6872
Cape Town,60.75,78,0,17.27,ZA,1666733548,-33.9258,18.4232
Mahébourg,71.89,78,40,9.22,MU,1666733339,-20.4081,57.7
Bambous Virieux,71.85,78,40,9.22,MU,1666733601,-20.3428,57.7575
Mizdah,64.83,41,4,3.98,LY,1666733744,31.4451,12.9801
Izumo,46.29,93,20,10.36,JP,1666733598,35.3667,132.7667
East London,64.36,69,100,10.67,ZA,1666733594,-33.0153,27.9116
Rūdsar,60.78,82,33,2.35,IR,1666733353,37.1376,50.288
Mataura,53.47,60,100,4.14,NZ,1666733525,-46.1927,168.8643
Verkhnyaya Balkariya,34.72,58,71,5.75,RU,1666733745,43.1279,43.4573
Nikolskoye,35.19,89,100,7.67,RU,1666733583,59.7035,30.7861
Labytnangi,20.12,87,96,5.35,RU,1666733746,66.6572,66.4183
Bratsk,27.09,56,90,6.4,RU,1666733746,56.1325,101.6142
Gigmoto,80.98,86,95,14.83,PH,1666733747,13.7796,124.39
Nirmāli,67.78,74,0,3.67,IN,1666733747,26.3167,86.5833
Düzce,59.25,55,12,5.39,TR,1666733748,40.8389,31.1639
Shakawe,80.4,33,83,2.95,BW,1666733748,-18.3667,21.85
Barrow,17.62,93,100,21.85,US,1666733572,71.2906,-156.7887
Husavik,35.53,87,100,7.0,IS,1666733682,66.0449,-17.3389
Narasannapeta,72.54,79,56,5.21,IN,1666733749,18.4167,84.05
Kaeo,61.32,82,65,9.28,NZ,1666733372,-35.1,173.7833
Provideniya,28.51,64,100,17.9,RU,1666733587,64.3833,-173.3
Hasaki,52.2,63,100,29.91,JP,1666733578,35.7333,140.8333
Saint George,64.17,24,0,3.0,US,1666733409,37.1041,-113.5841
Bowen,81.5,79,53,3.4,AU,1666733750,-20.0167,148.2333
Alexandria,72.18,67,0,9.48,EG,1666733312,31.2156,29.9553
Atuona,77.32,68,3,16.51,PF,1666733538,-9.8,-139.0333
Hasilpur,74.14,22,0,5.82,PK,1666733752,29.7122,72.5553
Kapaa,82.38,75,40,14.97,US,1666733547,22.0752,-159.319
Lavrentiya,26.64,77,95,13.98,RU,1666733696,65.5833,-171.0
Clyde River,7.03,61,0,5.75,CA,1666733753,70.4692,-68.5914
Tilichiki,24.49,81,73,8.14,RU,1666733335,60.4667,166.1
Whitehorse,20.17,73,40,2.3,CA,1666733753,60.7161,-135.0538
Nemuro,45.61,54,9,5.48,JP,1666733754,43.3236,145.575
Katsuura,57.22,74,88,25.95,JP,1666733605,35.1333,140.3
Tasiilaq,32.16,96,100,4.18,GL,1666733486,65.6145,-37.6368
Tiksi,18.41,91,100,12.75,RU,1666733569,71.6872,128.8694
Mount Isa,71.37,100,40,8.05,AU,1666733268,-20.7333,139.5
Lázaro Cárdenas,83.44,76,28,10.45,MX,1666733635,17.9583,-102.2
Souris,33.66,74,100,11.52,CA,1666733755,49.6172,-100.2612
Saint Anthony,48.07,59,0,8.05,US,1666733443,45.0205,-93.218
Bogor,71.46,94,100,4.32,ID,1666733756,-6.5944,106.7892
Bluff,53.8,82,100,9.6,NZ,1666733522,-46.6,168.3333
Pangai,75.31,53,75,12.66,TO,1666733756,-19.8,-174.35
Kudahuvadhoo,81.01,80,50,12.01,MV,1666733757,2.6708,72.8944
New Norfolk,54.93,84,100,4.0,AU,1666733576,-42.7826,147.0587
Vilyuysk,24.31,91,98,8.34,RU,1666733758,63.7553,121.6247
Norman Wells,19.44,93,75,2.3,CA,1666733541,65.282,-126.8329
Port Macquarie,69.89,62,8,5.53,AU,1666733623,-31.4333,152.9167
Båtsfjord,28.18,86,100,14.97,NO,1666733758,70.6345,29.7185
Arraial do Cabo,73.26,78,40,10.36,BR,1666733677,-22.9661,-42.0278
Punta Arenas,50.11,66,100,12.66,CL,1666733527,-53.15,-70.9167
Poum,77.0,77,11,9.26,NC,1666733678,-20.2333,164.0167
Avarua,75.25,60,100,5.75,CK,1666733552,-21.2078,-159.775
Shache,50.32,26,75,3.22,CN,1666733759,38.4167,77.2406
Butaritari,81.21,76,57,3.38,KI,1666733561,3.0707,172.7902
Chui,60.48,80,12,11.9,UY,1666733553,-33.6971,-53.4616
Avera,75.76,45,98,6.29,US,1666733760,33.194,-82.5271
Hokitika,53.1,93,100,1.7,NZ,1666733760,-42.7167,170.9667
Rikitea,73.2,74,55,17.78,PF,1666733530,-23.1203,-134.9692
Jamestown,70.59,46,0,4.61,US,1666733289,42.097,-79.2353
Sinnamary,81.7,76,99,9.6,GF,1666733378,5.3833,-52.95
Ribeira Grande,61.77,72,85,4.0,PT,1666733686,38.5167,-28.7
Airai,62.96,88,100,1.1,TL,1666733557,-8.9266,125.4092
Teplyk,52.86,94,100,11.32,UA,1666733762,48.6657,29.745
San Quintín,71.08,27,0,11.1,MX,1666733609,30.4833,-115.95
Seoul,40.8,93,0,2.3,KR,1666733490,37.5683,126.9778
Sorong,79.43,87,93,7.74,ID,1666733763,-0.8833,131.25
Pisco,66.25,68,0,20.71,PE,1666733536,-13.7,-76.2167
Lebu,56.17,87,83,11.97,CL,1666733560,-37.6167,-73.65
Santa Isabel Rio Negro,82.33,74,100,2.64,BR,1666733399,-0.4139,-65.0192
Ambanja,74.16,86,72,1.48,MG,1666733764,-13.6833,48.45
Sawang Daen Din,74.17,99,83,5.21,TH,1666733765,17.4753,103.4575
Carnarvon,63.23,68,0,22.73,AU,1666733691,-24.8667,113.6333
Bathsheba,83.01,83,75,21.85,BB,1666733576,13.2167,-59.5167
Balabac,79.95,83,87,7.27,PH,1666733766,7.9868,117.0645
Saint-François,56.64,88,97,2.3,FR,1666733373,46.4154,3.9054
Buraidah,75.65,15,1,9.15,SA,1666733344,26.326,43.975
Pevek,-0.27,93,10,5.41,RU,1666733693,69.7008,170.3133
São Filipe,78.48,78,79,7.94,CV,1666733345,14.8961,-24.4956
Tura,64.67,96,51,2.57,IN,1666733563,25.5198,90.2201
Jasper,55.31,58,0,14.97,US,1666733527,37.2001,-94.3502
Dunedin,56.8,65,100,1.01,NZ,1666733768,-45.8742,170.5036
Mpongwe,71.49,52,93,3.87,ZM,1666733769,-13.5091,28.155
Chenghai,60.71,88,0,2.24,CN,1666733769,23.4632,116.768
Torbay,53.49,84,20,4.61,CA,1666733411,47.6666,-52.7314
Shizunai-furukawachō,45.21,68,36,6.31,JP,1666733770,42.3339,142.3669
Road Town,86.04,79,20,6.91,VG,1666733771,18.4167,-64.6167
Thompson,26.76,93,100,11.5,CA,1666733533,55.7435,-97.8558
Natchitoches,71.58,40,40,10.36,US,1666733771,31.7668,-93.1335
Waingapu,80.06,81,89,1.59,ID,1666733426,-9.6567,120.2641
Antofagasta,61.88,75,7,9.64,CL,1666733772,-23.65,-70.4
Biak,77.68,81,99,2.42,ID,1666733773,-0.9131,122.8766
Swan Hill,59.95,87,82,11.7,AU,1666733534,-35.3378,143.5544
Ponta do Sol,70.02,87,44,6.02,PT,1666733620,32.6667,-17.1
Savalou,76.84,90,99,3.62,BJ,1666733774,7.9281,1.9756
Aklavik,14.0,85,100,2.3,CA,1666733717,68.2191,-135.0107
Kahului,85.86,64,20,23.02,US,1666733692,20.8947,-156.47
Hithadhoo,82.18,72,44,12.26,MV,1666733681,-0.6,73.0833
Puerto Madryn,61.9,46,98,15.61,AR,1666733775,-42.7692,-65.0385
Freeport,66.49,88,100,10.36,US,1666733775,40.6576,-73.5832
Hilo,83.03,65,0,5.01,US,1666733307,19.7297,-155.09
Havøysund,34.03,63,100,5.35,NO,1666733776,70.9963,24.6622
Khatanga,3.42,98,88,6.31,RU,1666733582,71.9667,102.5
Aksu,49.64,33,42,3.53,CN,1666733356,41.1231,80.2644
Peniche,65.19,91,0,16.6,PT,1666733777,39.3558,-9.3811
Hobart,55.38,97,75,18.41,AU,1666733405,-42.8794,147.3294
Itarema,78.71,78,88,15.1,BR,1666733577,-2.9248,-39.9167
Nome,28.47,74,20,28.77,US,1666733549,64.5011,-165.4064
Chokurdakh,7.07,96,100,2.64,RU,1666733546,70.6333,147.9167
Port Hardy,46.58,93,75,3.44,CA,1666733640,50.6996,-127.4199
Pachino,72.43,58,65,3.85,IT,1666733779,36.7186,15.0907
Loandjili,77.77,88,44,3.09,CG,1666733562,-4.7561,11.8578
Businga,70.97,94,96,0.54,CD,1666733780,3.3333,20.8833
Upernavik,23.2,93,100,10.67,GL,1666733563,72.7868,-56.1549
Port Blair,79.29,83,75,5.99,IN,1666733654,11.6667,92.75
Lüderitz,63.97,61,100,15.01,NA,1666733603,-26.6481,15.1594
Klaksvík,49.12,92,100,11.83,FO,1666733679,62.2266,-6.589
Nara,48.07,66,0,1.83,JP,1666733676,34.6851,135.8049
Kulhudhuffushi,80.04,80,82,4.92,MV,1666733782,6.6221,73.07
Kamenka,34.93,66,29,4.97,RU,1666733482,51.3223,42.7678
Bubaque,84.79,74,25,8.68,GW,1666733694,11.2833,-15.8333
Taoudenni,82.58,12,82,10.69,ML,1666733494,22.6783,-3.9836
Kondinskoye,28.36,91,11,5.23,RU,1666733783,59.6481,67.41
Leningradskiy,1.8,89,69,5.1,RU,1666733397,69.3833,178.4167
Hermanus,59.81,77,100,12.44,ZA,1666733524,-34.4187,19.2345
Faya,59.52,72,22,3.98,SA,1666733565,18.3851,42.4509
Krasnaya Zarya,38.39,85,99,8.05,RU,1666733785,52.7825,37.6806
Bariloche,60.01,44,40,18.41,AR,1666733491,-41.1456,-71.3082
Shelburne,63.25,59,99,11.05,CA,1666733785,44.0787,-80.2041
Puerto Pailas,94.12,43,34,8.21,BO,1666733786,-17.667,-62.7909
Dingle,75.97,93,100,5.75,PH,1666733612,10.9995,122.6711
Albany,67.95,87,96,1.01,US,1666733565,42.6001,-73.9662
Amherst Center,65.82,84,100,3.42,US,1666733787,42.3754,-72.5192
Kailua,82.89,75,4,5.99,US,1666733299,21.4022,-157.7394
Alindao,70.97,94,97,2.3,CF,1666733787,5.0267,21.2088
Ponta Delgada,65.12,68,20,10.36,PT,1666733579,37.7333,-25.6667
Seredka,46.15,99,100,5.55,RU,1666733788,58.1584,28.1858
Severo-Kuril'sk,39.07,65,3,5.97,RU,1666733570,50.6789,156.125
Umm Kaddadah,78.48,21,5,15.68,SD,1666733788,13.6017,26.6876
Cidreira,66.16,79,0,19.08,BR,1666733610,-30.1811,-50.2056
Castro,63.12,84,0,4.74,BR,1666733535,-24.7911,-50.0119
Prince Albert,37.35,70,75,5.75,CA,1666733789,53.2001,-105.7677
Wanning,75.99,90,94,11.5,CN,1666733789,18.8003,110.3967
Bredasdorp,60.78,74,100,7.63,ZA,1666733541,-34.5322,20.0403
Adrar,81.0,15,95,8.84,MR,1666733790,20.5022,-10.0711
Bengkulu,73.99,93,100,5.21,ID,1666733559,-3.8004,102.2655
Tianpeng,57.67,88,100,1.81,CN,1666733791,30.9866,103.9393
Bethel,67.01,86,55,1.01,US,1666733567,41.3712,-73.414
Ciudad Bolivar,86.25,63,100,5.5,VE,1666733579,8.1222,-63.5497
Krasnosel'kup,31.98,98,100,14.63,RU,1666733540,65.7,82.4667
Saint-Philippe,69.39,78,39,14.05,RE,1666733533,-21.3585,55.7679
Caravelas,71.87,92,29,5.3,BR,1666733715,-17.7125,-39.2481
Yerraguntla,70.3,66,1,2.71,IN,1666733792,14.6372,78.5395
Laas,51.42,91,82,2.24,IT,1666733588,46.6166,10.7002
Tuatapere,52.32,78,100,2.33,NZ,1666733432,-46.1333,167.6833
Bilibino,-14.15,99,14,3.4,RU,1666733793,68.0546,166.4372
Coquimbo,60.53,63,75,10.36,CL,1666733532,-29.9533,-71.3436
Maragogi,77.58,79,45,11.36,BR,1666733793,-9.0122,-35.2225
Cabedelo,79.47,73,89,12.19,BR,1666733560,-6.9811,-34.8339
Mbandaka,70.45,97,98,0.81,CD,1666733794,0.0487,18.2603
Muros,66.36,81,27,18.9,ES,1666733300,42.7762,-9.0603
Lakselv,26.42,86,100,8.05,NO,1666733794,70.0513,24.9718
Wau,73.36,80,8,1.83,SS,1666733499,7.7029,27.9953
Byron Bay,74.95,68,21,6.04,AU,1666733391,-28.65,153.6167
Mulegé,78.1,41,11,13.53,MX,1666733795,26.8833,-111.9833
Nanortalik,33.67,76,1,4.79,GL,1666733415,60.1432,-45.2371
Sioux Lookout,37.47,65,100,13.8,CA,1666733704,50.1001,-91.917
Gurupi,77.63,64,88,7.16,BR,1666733608,-11.7292,-49.0686
Tunceli,52.9,45,0,3.98,TR,1666733797,39.1083,39.5471
Dikson,22.84,85,99,1.88,RU,1666733681,73.5069,80.5464
Baghdad,67.91,40,0,4.61,IQ,1666733427,33.3406,44.4009
Bo Rai,79.74,92,90,3.85,TH,1666733798,12.5728,102.5371
Mala,64.8,78,22,8.01,PE,1666733799,-12.6581,-76.6308
Kachīry,34.05,34,100,7.76,KZ,1666733799,53.0675,76.1036
Dhenkānāl,68.95,79,52,2.21,IN,1666733752,20.6667,85.6
Dabakala,79.25,72,97,2.98,CI,1666733799,8.3667,-4.4333
Port-Cartier,47.84,86,100,2.71,CA,1666733364,50.0334,-66.8654
Shahr-e Bābak,60.64,19,14,3.29,IR,1666733800,30.1165,55.1186
Batemans Bay,63.1,60,5,3.6,AU,1666733582,-35.7167,150.1833
Muravlenko,24.42,94,98,22.46,RU,1666733801,63.7898,74.523
Cayenne,82.44,78,100,6.91,GF,1666733801,4.9333,-52.3333
Gemeente Wageningen,51.21,92,100,3.44,NL,1666733768,51.9667,5.6667
Kavieng,83.77,74,100,6.08,PG,1666733693,-2.5744,150.7967
Manaus,81.09,89,75,4.61,BR,1666733709,-3.1019,-60.025
Basoko,71.76,96,100,3.29,CD,1666733802,1.2391,23.616
Saint Paul Harbor,44.11,81,75,3.44,US,1666733571,57.79,-152.4072
Porosozero,29.07,90,98,5.59,RU,1666733803,62.7191,32.727
Olafsvik,41.94,81,100,20.49,IS,1666733375,64.8945,-23.7142
Codrington,57.87,96,99,10.38,AU,1666733803,-38.2667,141.9667
Naze,70.72,62,99,17.85,JP,1666733804,28.3667,129.4833
Olinda,80.33,65,40,8.05,BR,1666733341,-8.0089,-34.8553
Kimbe,81.95,78,91,2.39,PG,1666733804,-5.5502,150.1429
Kiryat Gat,76.64,39,0,6.31,IL,1666733465,31.61,34.7642
Machilipatnam,72.97,80,6,6.62,IN,1666733805,16.1667,81.1333
Tabou,77.04,91,50,7.14,CI,1666733422,4.423,-7.3528
Pallasovka,35.96,75,1,5.86,RU,1666733806,50.05,46.8833
Nzérékoré,73.29,81,67,2.01,GN,1666733806,7.7562,-8.8179
Barra de Tecoanapa,84.24,74,71,10.0,MX,1666733633,16.5167,-98.75
Conde,78.26,78,20,6.91,BR,1666733675,-7.2597,-34.9075
Kaitangata,55.49,57,100,5.03,NZ,1666733688,-46.2817,169.8464
San Patricio,76.98,20,0,8.97,US,1666733568,28.017,-97.5169
Oranjemund,57.38,89,99,9.78,NA,1666733712,-28.55,16.4333
Phonhong,73.4,86,90,2.8,LA,1666733807,18.5007,102.4166
Atambua,76.51,83,100,1.39,ID,1666733808,-9.1061,124.8925
Maïné Soroa,80.74,22,42,9.33,NE,1666733808,13.2114,12.0241
Lochem,49.98,94,89,6.82,NL,1666733809,52.1592,6.4111
Mar del Plata,66.29,86,0,14.0,AR,1666733575,-38.0023,-57.5575
Iquique,64.44,74,6,8.34,CL,1666733809,-20.2208,-70.1431
Slave Lake,33.78,86,100,18.41,CA,1666733745,55.2834,-114.769
Monrovia,78.44,87,42,6.31,LR,1666733810,6.3005,-10.7969
Iqaluit,22.69,85,100,21.85,CA,1666733412,63.7506,-68.5145
Mogadishu,78.19,86,82,13.47,SO,1666733810,2.0371,45.3438
Santa Cruz de la Sierra,93.25,43,20,13.8,BO,1666733606,-17.8,-63.1667
Ilulissat,26.62,93,75,2.3,GL,1666733686,69.2167,-51.1
Palmer,66.42,80,75,6.91,US,1666733690,42.1584,-72.3287
Mercedes,79.88,42,95,14.92,AR,1666733464,-34.6515,-59.4307
Garden City,70.84,54,100,10.36,US,1666733346,42.3256,-83.331
Thinadhoo,82.72,74,83,13.42,MV,1666733811,0.5333,72.9333
Lompoc,69.17,64,0,18.41,US,1666733562,34.6391,-120.4579
Hitachi,52.57,71,97,18.25,JP,1666733812,36.6,140.65
Faanui,79.59,77,99,24.38,PF,1666733569,-16.4833,-151.75
Mount Gambier,57.11,100,100,6.91,AU,1666733813,-37.8333,140.7667
Pacific Grove,60.75,72,0,5.75,US,1666733813,36.6177,-121.9166
Kirkwood,47.34,94,100,14.97,US,1666733813,38.5834,-90.4068
Manaure,79.7,83,100,14.2,CO,1666733814,11.7751,-72.4445
Souillac,71.98,78,40,9.22,MU,1666733701,-20.5167,57.5167
Chimbote,64.81,75,47,9.86,PE,1666733707,-9.0853,-78.5783
Orange Walk District,84.67,72,100,5.75,BZ,1666733814,17.8333,-88.8333
Carbondale,66.42,76,75,19.57,US,1666733815,37.7273,-89.2168
Amilly,58.96,63,100,10.47,FR,1666733815,47.9728,2.7719
Buala,84.02,71,57,3.76,SB,1666733728,-8.145,159.5921
La Palma,76.46,35,20,9.22,US,1666733816,33.8464,-118.0467
Kyzyl,21.94,45,0,2.19,RU,1666733816,51.7,94.45
Oktyabr'skiy,30.45,90,95,7.09,RU,1666733468,54.4815,53.471
Brigantine,64.42,97,100,5.75,US,1666733373,39.4101,-74.3646
Asău,54.52,90,96,2.37,RO,1666733725,46.4333,26.4
Mrakovo,29.7,82,33,8.93,RU,1666733817,52.7161,56.6244
Krutinka,33.8,98,100,6.93,RU,1666733818,56.0055,71.5113
Broken Hill,64.06,59,93,3.51,AU,1666733818,-31.95,141.4333
Qasigiannguit,26.85,97,100,8.79,GL,1666733484,68.8193,-51.1922
Fundong,58.87,88,94,4.54,CM,1666733819,6.25,10.2667
Jingdezhen,63.03,50,100,3.76,CN,1666733819,29.2947,117.2079
Kloulklubed,75.7,78,100,21.41,PW,1666733820,7.0419,134.2556
Sobolevo,44.76,90,100,8.48,RU,1666733820,54.4299,31.8996
Ayagoz,33.78,63,54,4.63,KZ,1666733820,47.9714,80.4392
Kokopo,83.37,68,51,4.29,PG,1666733821,-4.352,152.2633
Umluj,78.39,62,0,6.2,SA,1666733639,25.0213,37.2685
Portobelo,80.67,83,96,4.32,PA,1666733822,9.55,-79.65
Srednekolymsk,10.35,95,100,10.42,RU,1666733534,67.45,153.6833
Griffith,57.87,96,100,4.61,US,1666733614,41.5284,-87.4237
Sechura,73.11,58,82,18.12,PE,1666733445,-5.5569,-80.8222
Kattivākkam,77.09,63,0,4.34,IN,1666733823,13.2167,80.3167
Stykkisholmur,39.2,79,100,11.16,IS,1666733824,65.0757,-22.7297
Strezhevoy,32.95,75,100,14.34,RU,1666733825,60.7333,77.5889
Wolgast,49.91,92,1,10.25,DE,1666733825,54.05,13.7667
Corcoran,75.27,16,50,5.26,US,1666733826,36.098,-119.5604
Kampong Thom,74.86,95,98,5.21,KH,1666733496,12.7111,104.8887
Praia,79.34,78,20,11.5,CV,1666733697,14.9215,-23.5087
Penzance,59.68,94,98,26.13,GB,1666733827,50.1186,-5.5371
Verkhoyansk,11.86,84,100,3.87,RU,1666733828,67.5447,133.385
Serowe,82.29,28,93,5.68,BW,1666733828,-22.3833,26.7167
Sakakah,74.77,32,65,9.75,SA,1666733829,29.9697,40.2064
Sirawai,78.46,88,95,2.48,PH,1666733830,7.5854,122.1407
Igarka,26.04,97,100,3.13,RU,1666733587,67.4667,86.5833
Formosa do Rio Preto,72.27,83,100,0.78,BR,1666733830,-11.0483,-45.1931
